Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 0 thrtime +2.051s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.051s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.051s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.052s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.052s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.052s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.053s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.053s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.053s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.054s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.054s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.054s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.055s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.055s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.055s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.056s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.056s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.056s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.057s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.057s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.057s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.058s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 1 thrtime +2.058s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.058s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.059s aggregate throughput 0.34816 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.059s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.059s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.06s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.06s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.06s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 0 thrtime +2.061s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.061s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.061s aggregate throughput 0.34816 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.062s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.062s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.062s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.063s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.063s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.063s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.064s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.064s aggregate throughput 0 Gbps [(340/15625),2.176%]
APP 2 thrtime +2.064s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.065s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.065s aggregate throughput 0.34816 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.065s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.066s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.066s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.066s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.067s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.067s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.067s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.068s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.068s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.068s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.069s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 1 thrtime +2.069s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.069s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.07s aggregate throughput 0.34816 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.07s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.07s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.071s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.071s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.071s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.072s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.072s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.072s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 0 thrtime +2.073s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.073s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.073s aggregate throughput 0.34816 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.074s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.074s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.074s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.075s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.075s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.075s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.076s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.076s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.076s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.077s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.077s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.077s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.078s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.078s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.078s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.079s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.079s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.079s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.08s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.08s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.08s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.081s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 1 thrtime +2.081s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.081s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.082s aggregate throughput 0.34816 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.082s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.082s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.083s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.083s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.083s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.084s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.084s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.084s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 0 thrtime +2.085s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.085s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.085s aggregate throughput 0.34816 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.086s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.086s aggregate throughput 0 Gbps [(510/15625),3.264%]
APP 2 thrtime +2.086s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.087s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.087s aggregate throughput 0.34816 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.087s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.088s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.088s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.088s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.089s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.089s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.089s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.09s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.09s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.09s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.091s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.091s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.091s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.092s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 1 thrtime +2.092s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.092s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.093s aggregate throughput 0.34816 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.093s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.093s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.094s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.094s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.094s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.095s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.095s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.095s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.096s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.096s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.096s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 0 thrtime +2.097s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.097s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.097s aggregate throughput 0.34816 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.098s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.098s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.098s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.099s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.099s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.099s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.1s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.1s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.1s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.101s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.101s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.101s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.102s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.102s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.102s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.103s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.103s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.103s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.104s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 1 thrtime +2.104s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.104s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.105s aggregate throughput 0.34816 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.105s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.105s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.106s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.106s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.106s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.107s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.107s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.107s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.108s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.108s aggregate throughput 0 Gbps [(680/15625),4.352%]
APP 2 thrtime +2.108s aggregate throughput 0 Gbps [(1360/15625),8.704%]
APP 0 thrtime +2.109s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.109s aggregate throughput 0.34816 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.109s aggregate throughput 0.34816 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.11s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.11s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.11s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.111s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.111s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.111s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.112s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.112s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.112s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.113s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.113s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.113s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.114s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.114s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.114s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.115s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.115s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.115s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.116s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 1 thrtime +2.116s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.116s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.117s aggregate throughput 0.34816 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.117s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.117s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.118s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.118s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.118s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.119s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.119s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.119s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.12s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.12s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.12s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 0 thrtime +2.121s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.121s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.121s aggregate throughput 0.34816 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.122s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.122s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.122s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.123s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.123s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.123s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.124s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.124s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.124s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.125s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.125s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.125s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.126s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.126s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.126s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.127s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 1 thrtime +2.127s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.127s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.128s aggregate throughput 0.34816 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.128s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.128s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.129s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.129s aggregate throughput 0 Gbps [(850/15625),5.44%]
APP 2 thrtime +2.129s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.13s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.13s aggregate throughput 0.34816 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.13s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.131s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.131s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.131s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.132s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.132s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.132s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 0 thrtime +2.133s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.133s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.133s aggregate throughput 0.34816 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.134s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.134s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.134s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.135s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.135s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.135s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.136s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.136s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.136s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.137s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.137s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.137s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.138s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.138s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.138s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.139s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 1 thrtime +2.139s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.139s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.14s aggregate throughput 0.34816 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.14s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.14s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.141s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.141s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.141s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.142s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.142s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.142s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.143s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.143s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.143s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.144s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.144s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.144s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 0 thrtime +2.145s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.145s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.145s aggregate throughput 0.34816 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.146s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.146s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.146s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.147s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.147s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.147s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.148s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.148s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.148s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.149s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.149s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.149s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.15s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.15s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.15s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.151s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 1 thrtime +2.151s aggregate throughput 0 Gbps [(1020/15625),6.528%]
APP 2 thrtime +2.151s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.152s aggregate throughput 0.34816 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.152s aggregate throughput 0.34816 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.152s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.153s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.153s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.153s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.154s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.154s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.154s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.155s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.155s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.155s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.156s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.156s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.156s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 0 thrtime +2.157s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 1 thrtime +2.157s aggregate throughput 0 Gbps [(1190/15625),7.616%]
APP 2 thrtime +2.157s aggregate throughput 0.34816 Gbps [(2210/15625),14.144%]
APP 0 thrtime +2.158s aggregate throughput 0 Gbps [(2210/15625),14.144%]
